,KIC,teff,teff_err,age,age_errp,age_errm,period,period_err,logg,logg_errp,logg_errm,feh,feh_err
0,1430163.0,-0.11,0.09,1.9,0.6,0.5,4.16,0.92,4.221,0.013,0.014,-0.11,0.09
1,1435467.0,-0.01,0.09,3.7,1.7,0.8,6.68,0.89,4.094,0.012,0.019,-0.01,0.09
2,2450729.0,6093.0,152.0,6.2,1.8,1.2,53.0,5.32,3.988,0.017,0.017,-0.2,0.3
3,2837475.0,-0.02,0.09,2.0,0.3,0.4,3.68,0.36,4.167,0.01,0.01,-0.02,0.09
4,2852862.0,6572.0,172.0,3.0,0.7,0.7,10.13,0.63,3.965,0.012,0.013,-0.2,0.3
5,2865774.0,6187.0,153.0,4.5,2.0,0.8,6.22,0.56,4.03,0.022,0.025,-0.2,0.3
6,2998253.0,6538.0,167.0,3.2,2.1,1.3,6.79,0.53,4.219,0.026,0.028,-0.2,0.3
7,3112152.0,6591.0,169.0,3.9,1.1,0.8,15.48,1.19,4.042,0.017,0.018,-0.2,0.3
8,3123191.0,6524.0,171.0,1.9,1.7,1.0,20.33,1.38,4.243,0.02,0.022,-0.2,0.3
9,3223000.0,6292.0,178.0,3.3,2.8,2.2,4.85,0.39,4.354,0.025,0.026,-0.2,0.3
10,3236382.0,6847.0,197.0,1.9,0.5,0.9,3.66,0.42,4.165,0.014,0.013,-0.2,0.3
11,3241581.0,5779.0,134.0,10.5,4.5,5.5,26.26,2.01,4.362,0.023,0.018,-0.2,0.3
12,3344897.0,6650.0,167.0,2.6,1.0,0.7,5.66,0.94,3.89,0.017,0.016,-0.2,0.3
13,3424541.0,0.01,0.09,4.0,0.6,0.6,3.46,0.33,3.797,0.016,0.015,0.01,0.09
14,3430893.0,5003.0,0.0,3.1,0.9,0.8,8.29,0.69,4.169,0.015,0.016,-0.2,0.3
15,3632418.0,-0.16,0.09,4.1,0.5,0.6,12.89,1.38,4.01,0.01,0.009,-0.16,0.09
16,3633847.0,6298.0,143.0,4.9,1.1,1.0,10.96,1.03,4.0,0.016,0.018,-0.2,0.3
17,3633889.0,6619.0,151.0,2.2,1.1,1.0,4.23,0.3,4.278,0.011,0.011,-0.2,0.3
18,3642422.0,5206.0,113.0,3.4,1.6,0.9,48.73,-8.19,3.6,0.016,0.021,-0.2,0.3
19,3643774.0,6180.0,130.0,6.8,2.2,2.0,14.4,1.56,4.108,0.017,0.016,-0.2,0.3
20,3656476.0,0.34,0.09,7.2,2.2,1.8,31.67,3.53,4.225,0.008,0.008,0.34,0.09
21,3657002.0,6094.0,148.0,5.1,2.0,1.0,16.02,1.54,4.153,0.012,0.015,-0.2,0.3
22,3661135.0,5656.0,126.0,6.8,1.2,0.7,28.39,4.83,3.926,0.011,0.012,-0.2,0.3
23,3733735.0,-0.04,0.09,0.8,0.4,0.4,2.56,0.19,4.277,0.014,0.014,-0.04,0.09
24,3735871.0,6305.0,147.0,3.0,3.0,2.3,11.53,1.24,4.388,0.021,0.022,-0.2,0.3
25,3761840.0,6673.0,176.0,3.2,0.8,0.7,3.92,0.29,3.709,0.024,0.024,-0.2,0.3
26,3942719.0,5785.0,136.0,5.5,1.9,0.8,37.97,5.05,3.835,0.019,0.019,-0.2,0.3
27,3952580.0,6593.0,166.0,3.2,0.7,1.2,89.75,7.62,3.743,0.022,0.017,-0.2,0.3
28,3967430.0,6903.0,176.0,1.5,0.9,0.5,2.25,0.17,4.236,0.014,0.014,-0.2,0.3
29,4049576.0,6117.0,150.0,5.0,0.9,1.4,20.91,3.0,3.911,0.025,0.021,-0.2,0.3
30,4346201.0,6337.0,164.0,3.8,0.6,0.8,20.31,2.39,3.97,0.014,0.015,-0.2,0.3
31,4465324.0,6040.0,150.0,7.2,4.0,2.0,45.97,3.59,4.185,0.014,0.015,-0.2,0.3
32,4465529.0,6575.0,191.0,3.7,1.4,1.0,6.55,0.68,4.112,0.022,0.024,-0.2,0.3
33,4543171.0,6325.0,157.0,3.8,0.9,0.8,14.09,2.08,4.111,0.016,0.016,-0.2,0.3
34,4554830.0,5538.0,143.0,12.4,3.1,2.9,7.61,0.53,4.167,0.01,0.01,-0.2,0.3
35,4571351.0,6065.0,135.0,7.7,2.3,3.0,15.12,1.39,4.127,0.027,0.023,-0.2,0.3
36,4638884.0,-0.03,0.09,3.3,0.5,0.5,6.46,0.85,4.03,0.011,0.012,-0.03,0.09
37,4646780.0,6807.0,158.0,2.8,0.6,0.9,4.25,1.14,4.029,0.019,0.019,-0.2,0.3
38,4755204.0,6132.0,152.0,4.6,1.2,0.8,22.88,4.04,4.086,0.011,0.013,-0.2,0.3
39,4756112.0,6608.0,172.0,3.6,0.8,0.8,5.43,0.46,3.738,0.021,0.018,-0.2,0.3
40,4842436.0,6050.0,147.0,11.1,3.5,3.2,27.43,3.7,4.062,0.024,0.024,-0.2,0.3
41,4914923.0,0.17,0.09,4.9,1.2,1.1,20.49,2.82,4.212,0.007,0.007,0.17,0.09
42,4931390.0,6539.0,168.0,1.0,0.8,0.6,7.45,0.5,4.274,0.012,0.012,-0.2,0.3
43,5084157.0,6054.0,137.0,7.8,4.6,2.3,22.25,2.85,4.191,0.018,0.02,-0.2,0.3
44,5095159.0,5179.0,156.0,5.0,1.4,1.2,94.15,11.07,3.683,0.017,0.019,-0.2,0.3
45,5095850.0,6962.0,180.0,3.3,0.7,1.4,4.38,0.48,3.885,0.018,0.021,-0.2,0.3
46,5184732.0,0.38,0.09,4.8,1.3,1.2,19.79,2.43,4.258,0.007,0.007,0.38,0.09
47,5265656.0,5205.0,107.0,7.9,8.0,3.4,73.36,8.95,3.664,0.065,0.074,-0.2,0.3
48,5309966.0,6649.0,151.0,3.1,1.0,0.6,10.97,0.92,4.131,0.014,0.015,-0.2,0.3
49,5344612.0,6572.0,157.0,3.5,1.4,0.7,14.59,1.54,4.062,0.016,0.018,-0.2,0.3
50,5353186.0,6447.0,165.0,3.2,1.5,0.6,12.99,1.18,3.89,0.014,0.018,-0.2,0.3
51,5371516.0,0.17,0.09,2.8,0.5,0.5,5.23,0.48,3.983,0.009,0.01,0.17,0.09
52,5431016.0,6941.0,181.0,3.4,0.8,1.2,16.54,5.53,3.896,0.027,0.023,-0.2,0.3
53,5431807.0,5378.0,113.0,3.8,1.1,1.1,27.4,2.14,3.576,0.01,0.011,-0.2,0.3
54,5450445.0,0.05,0.09,3.9,0.6,0.6,12.9,1.18,3.985,0.009,0.009,0.05,0.09
55,5468089.0,6504.0,175.0,2.1,1.0,0.7,11.23,1.08,4.03,0.018,0.025,-0.2,0.3
56,5516982.0,6481.0,163.0,3.0,1.3,1.0,23.6,2.06,4.191,0.013,0.015,-0.2,0.3
57,5523099.0,5531.0,128.0,5.1,0.9,0.8,63.86,9.6,3.782,0.015,0.015,-0.2,0.3
58,5530375.0,6106.0,134.0,3.5,0.8,0.7,21.61,2.1,3.702,0.014,0.014,-0.2,0.3
59,5543462.0,6347.0,181.0,4.0,2.4,1.6,22.32,1.73,4.221,0.02,0.022,-0.2,0.3
60,5686856.0,6087.0,130.0,5.5,1.3,0.9,17.75,2.15,3.996,0.012,0.012,-0.2,0.3
61,5689219.0,6654.0,166.0,3.0,0.7,0.7,0.98,0.07,4.067,0.013,0.013,-0.2,0.3
62,5773155.0,6527.0,163.0,3.7,1.3,0.7,7.51,0.9,4.032,0.018,0.018,-0.2,0.3
63,5773345.0,0.21,0.09,3.5,0.6,0.6,11.57,1.02,3.994,0.008,0.008,0.21,0.09
64,5774694.0,0.07,0.09,1.9,1.9,1.6,12.1,1.03,4.463,0.017,0.019,0.07,0.09
65,5822889.0,5382.0,124.0,2.0,0.7,0.6,88.46,16.22,3.412,0.015,0.016,-0.2,0.3
66,5955122.0,-0.17,0.09,5.4,0.6,0.4,19.13,2.41,3.872,0.009,0.009,-0.17,0.09
67,5961597.0,6665.0,168.0,2.4,0.8,0.5,2.88,0.44,4.039,0.014,0.014,-0.2,0.3
68,6034893.0,5249.0,114.0,1.6,0.5,0.3,72.85,7.17,3.441,0.01,0.011,-0.2,0.3
69,6049366.0,6225.0,167.0,4.8,0.9,1.2,9.59,0.68,3.996,0.021,0.021,-0.2,0.3
70,6116048.0,-0.24,0.09,7.6,1.9,1.8,17.26,1.96,4.269,0.008,0.008,-0.24,0.09
71,6119013.0,5303.0,462.0,2.7,1.2,0.8,42.37,1.71,3.543,0.011,0.011,-0.2,0.3
72,6129877.0,6089.0,149.0,4.6,2.6,1.4,31.43,2.98,4.233,0.014,0.017,-0.2,0.3
73,6232600.0,6556.0,163.0,2.3,1.8,1.3,6.52,0.87,4.269,0.025,0.026,-0.2,0.3
